[MPI 5/9] Map 30, rank 37, beam 1, simulating beta 0.6
[MPI 8/9] Map 2, rank 52, beam 2, simulating beta 0.9
[MPI 4/9] Map 2, rank 52, beam 2, simulating beta 0.5
[MPI 5/9] Map 2, rank 52, beam 2, simulating beta 0.6
[MPI 2/9] Map 2, rank 52, beam 2, simulating beta 0.3
[MPI 1/9] Map 2, rank 52, beam 2, simulating beta 0.2
[MPI 3/9] Map 2, rank 52, beam 2, simulating beta 0.4
[MPI 7/9] Map 2, rank 52, beam 2, simulating beta 0.8
Map 2, rank 52: best beta=0.2, parent beam=0, weighted RMSE 5.9648 -> 5.9536, beam size=3, recorded samples=3
[MPI 6/9] Map 2, rank 53, beam 0, simulating beta 0.7
[MPI 1/9] Map 2, rank 53, beam 0, simulating beta 0.2
[MPI 3/9] Map 2, rank 53, beam 0, simulating beta 0.4
[MPI 2/9] Map 2, rank 53, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 53, beam 0, simulating beta 0.5
[MPI 5/9] Map 2, rank 53, beam 0, simulating beta 0.6
[MPI 7/9] Map 2, rank 53, beam 0, simulating beta 0.8
[MPI 8/9] Map 2, rank 53, beam 0, simulating beta 0.9
[MPI 0/9] Map 2, rank 53, beam 0, simulating beta 0.1
[MPI 6/9] Map 2, rank 53, beam 1, simulating beta 0.7
[MPI 8/9] Map 2, rank 53, beam 1, simulating beta 0.9
[MPI 7/9] Map 2, rank 53, beam 1, simulating beta 0.8
[MPI 5/9] Map 2, rank 53, beam 1, simulating beta 0.6
[MPI 0/9] Map 2, rank 53, beam 1, simulating beta 0.1
[MPI 2/9] Map 2, rank 53, beam 1, simulating beta 0.3
[MPI 4/9] Map 2, rank 53, beam 1, simulating beta 0.5
[MPI 3/9] Map 2, rank 53, beam 1, simulating beta 0.4
[MPI 1/9] Map 2, rank 53, beam 1, simulating beta 0.2
[MPI 6/9] Map 2, rank 53, beam 2, simulating beta 0.7
[MPI 8/9] Map 2, rank 53, beam 2, simulating beta 0.9
[MPI 7/9] Map 2, rank 53, beam 2, simulating beta 0.8
[MPI 0/9] Map 2, rank 53, beam 2, simulating beta 0.1
[MPI 5/9] Map 2, rank 53, beam 2, simulating beta 0.6
[MPI 1/9] Map 2, rank 53, beam 2, simulating beta 0.2
[MPI 4/9] Map 2, rank 53, beam 2, simulating beta 0.5
[MPI 2/9] Map 2, rank 53, beam 2, simulating beta 0.3
[MPI 3/9] Map 2, rank 53, beam 2, simulating beta 0.4
Map 2, rank 53: best beta=0.2, parent beam=2, weighted RMSE 5.9337 -> 5.8756, beam size=3, recorded samples=3
[MPI 6/9] Map 2, rank 54, beam 0, simulating beta 0.7
[MPI 1/9] Map 2, rank 54, beam 0, simulating beta 0.2
[MPI 3/9] Map 2, rank 54, beam 0, simulating beta 0.4
[MPI 7/9] Map 2, rank 54, beam 0, simulating beta 0.8
[MPI 5/9] Map 2, rank 54, beam 0, simulating beta 0.6
[MPI 8/9] Map 2, rank 54, beam 0, simulating beta 0.9
[MPI 0/9] Map 2, rank 54, beam 0, simulating beta 0.1
[MPI 2/9] Map 2, rank 54, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 54, beam 0, simulating beta 0.5
[MPI 6/9] Map 2, rank 54, beam 1, simulating beta 0.7
[MPI 7/9] Map 2, rank 54, beam 1, simulating beta 0.8
[MPI 8/9] Map 2, rank 54, beam 1, simulating beta 0.9
[MPI 3/9] Map 2, rank 54, beam 1, simulating beta 0.4
[MPI 0/9] Map 2, rank 54, beam 1, simulating beta 0.1
[MPI 4/9] Map 2, rank 54, beam 1, simulating beta 0.5
[MPI 1/9] Map 2, rank 54, beam 1, simulating beta 0.2
[MPI 2/9] Map 2, rank 54, beam 1, simulating beta 0.3
[MPI 5/9] Map 2, rank 54, beam 1, simulating beta 0.6
[MPI 6/9] Map 2, rank 54, beam 2, simulating beta 0.7
[MPI 8/9] Map 2, rank 54, beam 2, simulating beta 0.9
[MPI 3/9] Map 2, rank 54, beam 2, simulating beta 0.4
[MPI 7/9] Map 2, rank 54, beam 2, simulating beta 0.8
[MPI 4/9] Map 2, rank 54, beam 2, simulating beta 0.5
[MPI 0/9] Map 2, rank 54, beam 2, simulating beta 0.1
[MPI 1/9] Map 2, rank 54, beam 2, simulating beta 0.2
[MPI 2/9] Map 2, rank 54, beam 2, simulating beta 0.3
[MPI 5/9] Map 2, rank 54, beam 2, simulating beta 0.6
Map 2, rank 54: best beta=0.5, parent beam=0, weighted RMSE 5.8756 -> 5.8526, beam size=3, recorded samples=3
[MPI 6/9] Map 2, rank 55, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 55, beam 0, simulating beta 0.8
[MPI 3/9] Map 2, rank 55, beam 0, simulating beta 0.4
[MPI 1/9] Map 2, rank 55, beam 0, simulating beta 0.2
[MPI 8/9] Map 2, rank 55, beam 0, simulating beta 0.9
[MPI 2/9] Map 2, rank 55, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 55, beam 0, simulating beta 0.5
[MPI 5/9] Map 2, rank 55, beam 0, simulating beta 0.6
[MPI 0/9] Map 2, rank 55, beam 0, simulating beta 0.1
[MPI 8/9] Map 2, rank 55, beam 1, simulating beta 0.9
[MPI 6/9] Map 2, rank 55, beam 1, simulating beta 0.7
[MPI 7/9] Map 2, rank 55, beam 1, simulating beta 0.8
[MPI 4/9] Map 2, rank 55, beam 1, simulating beta 0.5
[MPI 0/9] Map 2, rank 55, beam 1, simulating beta 0.1
[MPI 3/9] Map 2, rank 55, beam 1, simulating beta 0.4
[MPI 1/9] Map 2, rank 55, beam 1, simulating beta 0.2
[MPI 2/9] Map 2, rank 55, beam 1, simulating beta 0.3
[MPI 5/9] Map 2, rank 55, beam 1, simulating beta 0.6
[MPI 8/9] Map 2, rank 55, beam 2, simulating beta 0.9
[MPI 6/9] Map 2, rank 55, beam 2, simulating beta 0.7
[MPI 7/9] Map 2, rank 55, beam 2, simulating beta 0.8
[MPI 4/9] Map 2, rank 55, beam 2, simulating beta 0.5
[MPI 0/9] Map 2, rank 55, beam 2, simulating beta 0.1
[MPI 1/9] Map 2, rank 55, beam 2, simulating beta 0.2
[MPI 3/9] Map 2, rank 55, beam 2, simulating beta 0.4
[MPI 2/9] Map 2, rank 55, beam 2, simulating beta 0.3
[MPI 5/9] Map 2, rank 55, beam 2, simulating beta 0.6
Map 2, rank 55: best beta=0.2, parent beam=1, weighted RMSE 5.8538 -> 5.8328, beam size=3, recorded samples=4
[MPI 1/9] Map 2, rank 56, beam 0, simulating beta 0.2
[MPI 3/9] Map 2, rank 56, beam 0, simulating beta 0.4
[MPI 6/9] Map 2, rank 56, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 56, beam 0, simulating beta 0.8
[MPI 8/9] Map 2, rank 56, beam 0, simulating beta 0.9
[MPI 5/9] Map 2, rank 56, beam 0, simulating beta 0.6
[MPI 0/9] Map 2, rank 56, beam 0, simulating beta 0.1
[MPI 2/9] Map 2, rank 56, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 56, beam 0, simulating beta 0.5
[MPI 8/9] Map 2, rank 56, beam 1, simulating beta 0.9
[MPI 6/9] Map 2, rank 56, beam 1, simulating beta 0.7
[MPI 7/9] Map 2, rank 56, beam 1, simulating beta 0.8
[MPI 4/9] Map 2, rank 56, beam 1, simulating beta 0.5
[MPI 0/9] Map 2, rank 56, beam 1, simulating beta 0.1
[MPI 3/9] Map 2, rank 56, beam 1, simulating beta 0.4
[MPI 1/9] Map 2, rank 56, beam 1, simulating beta 0.2
[MPI 2/9] Map 2, rank 56, beam 1, simulating beta 0.3
[MPI 5/9] Map 2, rank 56, beam 1, simulating beta 0.6
[MPI 8/9] Map 2, rank 56, beam 2, simulating beta 0.9
[MPI 6/9] Map 2, rank 56, beam 2, simulating beta 0.7
[MPI 4/9] Map 2, rank 56, beam 2, simulating beta 0.5
[MPI 7/9] Map 2, rank 56, beam 2, simulating beta 0.8
[MPI 0/9] Map 2, rank 56, beam 2, simulating beta 0.1
[MPI 2/9] Map 2, rank 56, beam 2, simulating beta 0.3
[MPI 3/9] Map 2, rank 56, beam 2, simulating beta 0.4
[MPI 1/9] Map 2, rank 56, beam 2, simulating beta 0.2
[MPI 5/9] Map 2, rank 56, beam 2, simulating beta 0.6
Map 2, rank 56: best beta=0.2, parent beam=1, weighted RMSE 5.8328 -> 5.7417, beam size=3, recorded samples=4
[MPI 3/9] Map 2, rank 57, beam 0, simulating beta 0.4
[MPI 6/9] Map 2, rank 57, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 57, beam 0, simulating beta 0.8
[MPI 1/9] Map 2, rank 57, beam 0, simulating beta 0.2
[MPI 8/9] Map 2, rank 57, beam 0, simulating beta 0.9
[MPI 2/9] Map 2, rank 57, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 57, beam 0, simulating beta 0.5
[MPI 5/9] Map 2, rank 57, beam 0, simulating beta 0.6
[MPI 0/9] Map 2, rank 57, beam 0, simulating beta 0.1
[MPI 8/9] Map 2, rank 57, beam 1, simulating beta 0.9
[MPI 6/9] Map 2, rank 57, beam 1, simulating beta 0.7
[MPI 7/9] Map 2, rank 57, beam 1, simulating beta 0.8
[MPI 3/9] Map 2, rank 57, beam 1, simulating beta 0.4
[MPI 0/9] Map 2, rank 57, beam 1, simulating beta 0.1
[MPI 1/9] Map 2, rank 57, beam 1, simulating beta 0.2
[MPI 2/9] Map 2, rank 57, beam 1, simulating beta 0.3
[MPI 5/9] Map 2, rank 57, beam 1, simulating beta 0.6
[MPI 4/9] Map 2, rank 57, beam 1, simulating beta 0.5
[MPI 8/9] Map 2, rank 57, beam 2, simulating beta 0.9
[MPI 6/9] Map 2, rank 57, beam 2, simulating beta 0.7
[MPI 7/9] Map 2, rank 57, beam 2, simulating beta 0.8
[MPI 5/9] Map 2, rank 57, beam 2, simulating beta 0.6
[MPI 1/9] Map 2, rank 57, beam 2, simulating beta 0.2
[MPI 0/9] Map 2, rank 57, beam 2, simulating beta 0.1
[MPI 2/9] Map 2, rank 57, beam 2, simulating beta 0.3
[MPI 3/9] Map 2, rank 57, beam 2, simulating beta 0.4
[MPI 4/9] Map 2, rank 57, beam 2, simulating beta 0.5
Map 2, rank 57: best beta=0.8, parent beam=0, weighted RMSE 5.7417 -> 5.7000, beam size=3, recorded samples=3
[MPI 1/9] Map 2, rank 58, beam 0, simulating beta 0.2
[MPI 5/9] Map 2, rank 58, beam 0, simulating beta 0.6
[MPI 6/9] Map 2, rank 58, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 58, beam 0, simulating beta 0.8
[MPI 8/9] Map 2, rank 58, beam 0, simulating beta 0.9
[MPI 3/9] Map 2, rank 58, beam 0, simulating beta 0.4
[MPI 2/9] Map 2, rank 58, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 58, beam 0, simulating beta 0.5
[MPI 0/9] Map 2, rank 58, beam 0, simulating beta 0.1
[MPI 5/9] Map 2, rank 58, beam 1, simulating beta 0.6
[MPI 6/9] Map 2, rank 58, beam 1, simulating beta 0.7
[MPI 7/9] Map 2, rank 58, beam 1, simulating beta 0.8
[MPI 8/9] Map 2, rank 58, beam 1, simulating beta 0.9
[MPI 0/9] Map 2, rank 58, beam 1, simulating beta 0.1
[MPI 2/9] Map 2, rank 58, beam 1, simulating beta 0.3
[MPI 1/9] Map 2, rank 58, beam 1, simulating beta 0.2
[MPI 3/9] Map 2, rank 58, beam 1, simulating beta 0.4
[MPI 4/9] Map 2, rank 58, beam 1, simulating beta 0.5
[MPI 5/9] Map 2, rank 58, beam 2, simulating beta 0.6
[MPI 6/9] Map 2, rank 58, beam 2, simulating beta 0.7
[MPI 7/9] Map 2, rank 58, beam 2, simulating beta 0.8
[MPI 8/9] Map 2, rank 58, beam 2, simulating beta 0.9
[MPI 3/9] Map 2, rank 58, beam 2, simulating beta 0.4
[MPI 2/9] Map 2, rank 58, beam 2, simulating beta 0.3
[MPI 0/9] Map 2, rank 58, beam 2, simulating beta 0.1
[MPI 1/9] Map 2, rank 58, beam 2, simulating beta 0.2
[MPI 4/9] Map 2, rank 58, beam 2, simulating beta 0.5
Map 2, rank 58: best beta=0.1, parent beam=0, weighted RMSE 5.7000 -> 5.6878, beam size=3, recorded samples=3
[MPI 6/9] Map 2, rank 59, beam 0, simulating beta 0.7
[MPI 3/9] Map 2, rank 59, beam 0, simulating beta 0.4
[MPI 7/9] Map 2, rank 59, beam 0, simulating beta 0.8
[MPI 1/9] Map 2, rank 59, beam 0, simulating beta 0.2
[MPI 8/9] Map 2, rank 59, beam 0, simulating beta 0.9
[MPI 0/9] Map 2, rank 59, beam 0, simulating beta 0.1
[MPI 2/9] Map 2, rank 59, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 59, beam 0, simulating beta 0.5
[MPI 5/9] Map 2, rank 59, beam 0, simulating beta 0.6
[MPI 6/9] Map 2, rank 59, beam 1, simulating beta 0.7
[MPI 7/9] Map 2, rank 59, beam 1, simulating beta 0.8
[MPI 8/9] Map 2, rank 59, beam 1, simulating beta 0.9
[MPI 0/9] Map 2, rank 59, beam 1, simulating beta 0.1
[MPI 1/9] Map 2, rank 59, beam 1, simulating beta 0.2
[MPI 2/9] Map 2, rank 59, beam 1, simulating beta 0.3
[MPI 3/9] Map 2, rank 59, beam 1, simulating beta 0.4
[MPI 4/9] Map 2, rank 59, beam 1, simulating beta 0.5
[MPI 5/9] Map 2, rank 59, beam 1, simulating beta 0.6
[MPI 6/9] Map 2, rank 59, beam 2, simulating beta 0.7
[MPI 7/9] Map 2, rank 59, beam 2, simulating beta 0.8
[MPI 8/9] Map 2, rank 59, beam 2, simulating beta 0.9
[MPI 0/9] Map 2, rank 59, beam 2, simulating beta 0.1
[MPI 3/9] Map 2, rank 59, beam 2, simulating beta 0.4
[MPI 1/9] Map 2, rank 59, beam 2, simulating beta 0.2
[MPI 2/9] Map 2, rank 59, beam 2, simulating beta 0.3
[MPI 4/9] Map 2, rank 59, beam 2, simulating beta 0.5
[MPI 5/9] Map 2, rank 59, beam 2, simulating beta 0.6
Map 2, rank 59: best beta=0.2, parent beam=0, weighted RMSE 5.6878 -> 5.6783, beam size=3, recorded samples=3
Saved chunk /scratch/ajain3/aipp/CMAES_beamsearch_dataset_chunks/map_002_ranked.pt with 214 samples

Collecting ranked CMA-ES data for map 3
[MPI 6/9] Map 3, rank 0, beam 0, simulating beta 0.7
[MPI 8/9] Map 3, rank 0, beam 0, simulating beta 0.9
[MPI 3/9] Map 3, rank 0, beam 0, simulating beta 0.4
[MPI 4/9] Map 3, rank 0, beam 0, simulating beta 0.5
[MPI 2/9] Map 3, rank 0, beam 0, simulating beta 0.3
[MPI 7/9] Map 3, rank 0, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 0, beam 0, simulating beta 0.2
[MPI 5/9] Map 3, rank 0, beam 0, simulating beta 0.6
[MPI 0/9] Map 3, rank 0, beam 0, simulating beta 0.1
Map 3, rank 0: best beta=0.9, parent beam=0, weighted RMSE 180.1744 -> 170.8081, beam size=3, recorded samples=1
[MPI 6/9] Map 3, rank 1, beam 0, simulating beta 0.7
[MPI 2/9] Map 3, rank 1, beam 0, simulating beta 0.3
[MPI 7/9] Map 3, rank 1, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 1, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 1, beam 0, simulating beta 0.4
[MPI 8/9] Map 3, rank 1, beam 0, simulating beta 0.9
[MPI 4/9] Map 3, rank 1, beam 0, simulating beta 0.5
[MPI 5/9] Map 3, rank 1, beam 0, simulating beta 0.6
[MPI 0/9] Map 3, rank 1, beam 0, simulating beta 0.1
[MPI 4/9] Map 3, rank 1, beam 1, simulating beta 0.5
[MPI 3/9] Map 3, rank 1, beam 1, simulating beta 0.4
[MPI 1/9] Map 3, rank 1, beam 1, simulating beta 0.2
[MPI 6/9] Map 3, rank 1, beam 1, simulating beta 0.7
[MPI 7/9] Map 3, rank 1, beam 1, simulating beta 0.8
[MPI 0/9] Map 3, rank 1, beam 1, simulating beta 0.1
[MPI 2/9] Map 3, rank 1, beam 1, simulating beta 0.3
[MPI 5/9] Map 3, rank 1, beam 1, simulating beta 0.6
[MPI 8/9] Map 3, rank 1, beam 1, simulating beta 0.9
[MPI 4/9] Map 3, rank 1, beam 2, simulating beta 0.5
[MPI 3/9] Map 3, rank 1, beam 2, simulating beta 0.4
[MPI 1/9] Map 3, rank 1, beam 2, simulating beta 0.2
[MPI 6/9] Map 3, rank 1, beam 2, simulating beta 0.7
[MPI 7/9] Map 3, rank 1, beam 2, simulating beta 0.8
[MPI 2/9] Map 3, rank 1, beam 2, simulating beta 0.3
[MPI 0/9] Map 3, rank 1, beam 2, simulating beta 0.1
[MPI 5/9] Map 3, rank 1, beam 2, simulating beta 0.6
[MPI 8/9] Map 3, rank 1, beam 2, simulating beta 0.9
Map 3, rank 1: best beta=0.9, parent beam=0, weighted RMSE 170.8081 -> 109.9913, beam size=3, recorded samples=3
[MPI 6/9] Map 3, rank 2, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 2, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 2, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 2, beam 0, simulating beta 0.4
[MPI 5/9] Map 3, rank 2, beam 0, simulating beta 0.6
[MPI 8/9] Map 3, rank 2, beam 0, simulating beta 0.9
[MPI 2/9] Map 3, rank 2, beam 0, simulating beta 0.3
[MPI 0/9] Map 3, rank 2, beam 0, simulating beta 0.1
[MPI 4/9] Map 3, rank 2, beam 0, simulating beta 0.5
[MPI 4/9] Map 3, rank 2, beam 1, simulating beta 0.5
[MPI 6/9] Map 3, rank 2, beam 1, simulating beta 0.7
[MPI 3/9] Map 3, rank 2, beam 1, simulating beta 0.4
[MPI 8/9] Map 3, rank 2, beam 1, simulating beta 0.9
[MPI 7/9] Map 3, rank 2, beam 1, simulating beta 0.8
[MPI 5/9] Map 3, rank 2, beam 1, simulating beta 0.6
[MPI 1/9] Map 3, rank 2, beam 1, simulating beta 0.2
[MPI 0/9] Map 3, rank 2, beam 1, simulating beta 0.1
[MPI 2/9] Map 3, rank 2, beam 1, simulating beta 0.3
[MPI 6/9] Map 3, rank 2, beam 2, simulating beta 0.7
[MPI 8/9] Map 3, rank 2, beam 2, simulating beta 0.9
[MPI 4/9] Map 3, rank 2, beam 2, simulating beta 0.5
[MPI 7/9] Map 3, rank 2, beam 2, simulating beta 0.8
[MPI 3/9] Map 3, rank 2, beam 2, simulating beta 0.4
[MPI 1/9] Map 3, rank 2, beam 2, simulating beta 0.2
[MPI 5/9] Map 3, rank 2, beam 2, simulating beta 0.6
[MPI 0/9] Map 3, rank 2, beam 2, simulating beta 0.1
[MPI 2/9] Map 3, rank 2, beam 2, simulating beta 0.3
Map 3, rank 2: best beta=0.3, parent beam=0, weighted RMSE 109.9913 -> 47.4713, beam size=3, recorded samples=5
[MPI 3/9] Map 3, rank 3, beam 0, simulating beta 0.4
[MPI 6/9] Map 3, rank 3, beam 0, simulating beta 0.7
[MPI 0/9] Map 3, rank 3, beam 0, simulating beta 0.1
[MPI 1/9] Map 3, rank 3, beam 0, simulating beta 0.2
[MPI 8/9] Map 3, rank 3, beam 0, simulating beta 0.9
[MPI 2/9] Map 3, rank 3, beam 0, simulating beta 0.3
[MPI 5/9] Map 3, rank 3, beam 0, simulating beta 0.6
[MPI 7/9] Map 3, rank 3, beam 0, simulating beta 0.8
[MPI 4/9] Map 3, rank 3, beam 0, simulating beta 0.5
[MPI 8/9] Map 3, rank 3, beam 1, simulating beta 0.9
[MPI 6/9] Map 3, rank 3, beam 1, simulating beta 0.7
[MPI 0/9] Map 3, rank 3, beam 1, simulating beta 0.1
[MPI 4/9] Map 3, rank 3, beam 1, simulating beta 0.5
[MPI 2/9] Map 3, rank 3, beam 1, simulating beta 0.3
[MPI 3/9] Map 3, rank 3, beam 1, simulating beta 0.4
[MPI 7/9] Map 3, rank 3, beam 1, simulating beta 0.8
[MPI 5/9] Map 3, rank 3, beam 1, simulating beta 0.6
[MPI 1/9] Map 3, rank 3, beam 1, simulating beta 0.2
[MPI 8/9] Map 3, rank 3, beam 2, simulating beta 0.9
[MPI 6/9] Map 3, rank 3, beam 2, simulating beta 0.7
[MPI 0/9] Map 3, rank 3, beam 2, simulating beta 0.1
[MPI 4/9] Map 3, rank 3, beam 2, simulating beta 0.5
[MPI 2/9] Map 3, rank 3, beam 2, simulating beta 0.3
[MPI 3/9] Map 3, rank 3, beam 2, simulating beta 0.4
[MPI 7/9] Map 3, rank 3, beam 2, simulating beta 0.8
[MPI 5/9] Map 3, rank 3, beam 2, simulating beta 0.6
[MPI 1/9] Map 3, rank 3, beam 2, simulating beta 0.2
Map 3, rank 3: best beta=0.1, parent beam=0, weighted RMSE 47.4713 -> 35.8245, beam size=3, recorded samples=3
[MPI 7/9] Map 3, rank 4, beam 0, simulating beta 0.8
[MPI 3/9] Map 3, rank 4, beam 0, simulating beta 0.4
[MPI 8/9] Map 3, rank 4, beam 0, simulating beta 0.9
[MPI 1/9] Map 3, rank 4, beam 0, simulating beta 0.2
[MPI 6/9] Map 3, rank 4, beam 0, simulating beta 0.7
[MPI 0/9] Map 3, rank 4, beam 0, simulating beta 0.1
[MPI 2/9] Map 3, rank 4, beam 0, simulating beta 0.3
[MPI 4/9] Map 3, rank 4, beam 0, simulating beta 0.5
[MPI 5/9] Map 3, rank 4, beam 0, simulating beta 0.6
[MPI 8/9] Map 3, rank 4, beam 1, simulating beta 0.9
[MPI 7/9] Map 3, rank 4, beam 1, simulating beta 0.8
[MPI 6/9] Map 3, rank 4, beam 1, simulating beta 0.7
[MPI 4/9] Map 3, rank 4, beam 1, simulating beta 0.5
[MPI 1/9] Map 3, rank 4, beam 1, simulating beta 0.2
[MPI 3/9] Map 3, rank 4, beam 1, simulating beta 0.4
[MPI 5/9] Map 3, rank 4, beam 1, simulating beta 0.6
[MPI 0/9] Map 3, rank 4, beam 1, simulating beta 0.1
[MPI 2/9] Map 3, rank 4, beam 1, simulating beta 0.3
[MPI 8/9] Map 3, rank 4, beam 2, simulating beta 0.9
[MPI 6/9] Map 3, rank 4, beam 2, simulating beta 0.7
[MPI 7/9] Map 3, rank 4, beam 2, simulating beta 0.8
[MPI 3/9] Map 3, rank 4, beam 2, simulating beta 0.4
[MPI 4/9] Map 3, rank 4, beam 2, simulating beta 0.5
[MPI 5/9] Map 3, rank 4, beam 2, simulating beta 0.6
[MPI 1/9] Map 3, rank 4, beam 2, simulating beta 0.2
[MPI 0/9] Map 3, rank 4, beam 2, simulating beta 0.1
[MPI 2/9] Map 3, rank 4, beam 2, simulating beta 0.3
Map 3, rank 4: best beta=0.4, parent beam=0, weighted RMSE 35.8245 -> 34.1095, beam size=3, recorded samples=3
[MPI 6/9] Map 3, rank 5, beam 0, simulating beta 0.7
[MPI 5/9] Map 3, rank 5, beam 0, simulating beta 0.6
[MPI 7/9] Map 3, rank 5, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 5, beam 0, simulating beta 0.2
[MPI 2/9] Map 3, rank 5, beam 0, simulating beta 0.3
[MPI 3/9] Map 3, rank 5, beam 0, simulating beta 0.4
[MPI 8/9] Map 3, rank 5, beam 0, simulating beta 0.9
[MPI 0/9] Map 3, rank 5, beam 0, simulating beta 0.1
[MPI 4/9] Map 3, rank 5, beam 0, simulating beta 0.5
[MPI 6/9] Map 3, rank 5, beam 1, simulating beta 0.7
[MPI 8/9] Map 3, rank 5, beam 1, simulating beta 0.9
[MPI 3/9] Map 3, rank 5, beam 1, simulating beta 0.4
[MPI 7/9] Map 3, rank 5, beam 1, simulating beta 0.8
[MPI 0/9] Map 3, rank 5, beam 1, simulating beta 0.1
[MPI 2/9] Map 3, rank 5, beam 1, simulating beta 0.3
[MPI 4/9] Map 3, rank 5, beam 1, simulating beta 0.5
[MPI 1/9] Map 3, rank 5, beam 1, simulating beta 0.2
[MPI 5/9] Map 3, rank 5, beam 1, simulating beta 0.6
[MPI 8/9] Map 3, rank 5, beam 2, simulating beta 0.9
[MPI 6/9] Map 3, rank 5, beam 2, simulating beta 0.7
[MPI 7/9] Map 3, rank 5, beam 2, simulating beta 0.8
[MPI 3/9] Map 3, rank 5, beam 2, simulating beta 0.4
[MPI 0/9] Map 3, rank 5, beam 2, simulating beta 0.1
[MPI 2/9] Map 3, rank 5, beam 2, simulating beta 0.3
[MPI 4/9] Map 3, rank 5, beam 2, simulating beta 0.5
[MPI 5/9] Map 3, rank 5, beam 2, simulating beta 0.6
[MPI 1/9] Map 3, rank 5, beam 2, simulating beta 0.2
Map 3, rank 5: best beta=0.3, parent beam=0, weighted RMSE 34.1095 -> 30.0467, beam size=3, recorded samples=4
[MPI 5/9] Map 3, rank 6, beam 0, simulating beta 0.6
[MPI 6/9] Map 3, rank 6, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 6, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 6, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 6, beam 0, simulating beta 0.4
[MPI 8/9] Map 3, rank 6, beam 0, simulating beta 0.9
[MPI 0/9] Map 3, rank 6, beam 0, simulating beta 0.1
[MPI 4/9] Map 3, rank 6, beam 0, simulating beta 0.5
[MPI 2/9] Map 3, rank 6, beam 0, simulating beta 0.3
[MPI 8/9] Map 3, rank 6, beam 1, simulating beta 0.9
[MPI 6/9] Map 3, rank 6, beam 1, simulating beta 0.7
[MPI 2/9] Map 3, rank 6, beam 1, simulating beta 0.3
[MPI 0/9] Map 3, rank 6, beam 1, simulating beta 0.1
[MPI 3/9] Map 3, rank 6, beam 1, simulating beta 0.4
[MPI 4/9] Map 3, rank 6, beam 1, simulating beta 0.5
[MPI 1/9] Map 3, rank 6, beam 1, simulating beta 0.2
[MPI 7/9] Map 3, rank 6, beam 1, simulating beta 0.8
[MPI 5/9] Map 3, rank 6, beam 1, simulating beta 0.6
[MPI 8/9] Map 3, rank 6, beam 2, simulating beta 0.9
[MPI 6/9] Map 3, rank 6, beam 2, simulating beta 0.7
[MPI 2/9] Map 3, rank 6, beam 2, simulating beta 0.3
[MPI 3/9] Map 3, rank 6, beam 2, simulating beta 0.4
[MPI 7/9] Map 3, rank 6, beam 2, simulating beta 0.8
[MPI 0/9] Map 3, rank 6, beam 2, simulating beta 0.1
[MPI 4/9] Map 3, rank 6, beam 2, simulating beta 0.5
[MPI 1/9] Map 3, rank 6, beam 2, simulating beta 0.2
[MPI 5/9] Map 3, rank 6, beam 2, simulating beta 0.6
Map 3, rank 6: best beta=0.1, parent beam=0, weighted RMSE 30.0467 -> 28.8582, beam size=3, recorded samples=3
[MPI 1/9] Map 3, rank 7, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 7, beam 0, simulating beta 0.4
[MPI 6/9] Map 3, rank 7, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 7, beam 0, simulating beta 0.8
[MPI 0/9] Map 3, rank 7, beam 0, simulating beta 0.1
[MPI 5/9] Map 3, rank 7, beam 0, simulating beta 0.6
[MPI 8/9] Map 3, rank 7, beam 0, simulating beta 0.9
[MPI 4/9] Map 3, rank 7, beam 0, simulating beta 0.5
[MPI 2/9] Map 3, rank 7, beam 0, simulating beta 0.3
[MPI 6/9] Map 3, rank 7, beam 1, simulating beta 0.7
[MPI 5/9] Map 3, rank 7, beam 1, simulating beta 0.6
[MPI 7/9] Map 3, rank 7, beam 1, simulating beta 0.8
[MPI 4/9] Map 3, rank 7, beam 1, simulating beta 0.5
[MPI 8/9] Map 3, rank 7, beam 1, simulating beta 0.9
[MPI 3/9] Map 3, rank 7, beam 1, simulating beta 0.4
